src_core,dst_core,latency_ns
16,39,317
16,40,316
16,41,315
16,42,317
16,43,309
16,44,315
16,45,313
16,46,315
16,47,315
16,48,307
16,49,306
16,50,308
16,51,306
16,52,314
16,53,313
16,54,314
16,55,314
16,56,309
16,57,308
16,58,309
16,59,307
16,60,316
16,61,313
16,62,316
16,63,315
16,64,467
16,65,466
16,66,467
16,67,465
16,68,474
16,69,471
16,70,473
16,71,472
16,72,460
16,73,459
16,74,460
16,75,458
16,76,466
16,77,465
16,78,466
16,79,465
16,80,467
16,81,467
16,82,468
16,83,466
16,84,474
16,85,473
16,86,475
16,87,474
16,88,470
16,89,469
16,90,470
16,91,468
16,92,476
16,93,474
16,94,476
16,95,476
16,96,470
16,97,453
16,98,452
16,99,450
16,100,463
16,101,455
16,102,459
16,103,458
16,104,453
16,105,452
16,106,452
16,107,450
16,108,458
16,109,456
16,110,458
16,111,458
16,112,461
16,113,460
16,114,463
16,115,461
16,116,470
16,117,467
16,118,468
16,119,467
16,120,461
16,121,460
16,122,461
16,123,460
16,124,468
16,125,466
16,126,468
16,127,467
17,0,284
17,1,284
17,2,285
17,3,283
17,4,291
17,5,289
17,6,292
17,7,290
17,8,286
17,9,285
17,10,286
17,11,284
17,12,292
17,13,291
17,14,292
17,15,291
17,16,113
17,17,-1
17,18,113
17,19,112
17,20,118
17,21,118
17,22,118
17,23,118
17,24,276
17,25,276
17,26,277
17,27,275
17,28,284
17,29,282
17,30,283
17,31,282
17,32,311
17,33,310
17,34,311
17,35,310
17,36,318
17,37,316
17,38,318
17,39,316
17,40,311
17,41,310
17,42,312
17,43,310
17,44,316
17,45,314
17,46,316
17,47,315
17,48,302
17,49,301
17,50,302
17,51,301
17,52,309
17,53,307
17,54,308
17,55,308
17,56,309
17,57,308
17,58,310
17,59,308
17,60,316
17,61,314
17,62,316
17,63,315
17,64,474
17,65,473
17,66,468
17,67,459
17,68,468
17,69,465
17,70,466
17,71,465
17,72,460
17,73,459
17,74,460
17,75,458
17,76,467
17,77,465
17,78,467
17,79,467
17,80,469
17,81,468
17,82,469
17,83,468
17,84,476
17,85,474
17,86,476
17,87,475
17,88,470
17,89,470
17,90,471
17,91,469
17,92,477
17,93,475
17,94,477
17,95,476
17,96,452
17,97,452
17,98,453
17,99,451
17,100,459
17,101,460
17,102,461
17,103,457
17,104,452
17,105,453
17,106,453
17,107,451
17,108,459
17,109,457
17,110,458
17,111,460
17,112,462
17,113,462
17,114,464
17,115,462
17,116,470
17,117,469
17,118,469
17,119,468
17,120,462
17,121,461
17,122,462
17,123,460
17,124,469
17,125,468
17,126,470
17,127,469
18,0,465
18,1,302
18,2,284
18,3,282
18,4,290
18,5,289
18,6,290
18,7,289
